;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/4/2024 12:24:15 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2968      	GOTO       360
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00C1      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00C2      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A3      	MOVWF      35
0x000D	0x087B      	MOVF       R11, 0
0x000E	0x00A2      	MOVWF      34
0x000F	0x087C      	MOVF       R12, 0
0x0010	0x00A1      	MOVWF      33
0x0011	0x087D      	MOVF       R13, 0
0x0012	0x00A0      	MOVWF      32
;traffic_light.c,25 :: 		void interrupt(){
;traffic_light.c,26 :: 		Delay_ms(500); //delaying to avoid distrbution of instructions
0x0013	0x3006      	MOVLW      6
0x0014	0x00FB      	MOVWF      R11
0x0015	0x3013      	MOVLW      19
0x0016	0x00FC      	MOVWF      R12
0x0017	0x30AD      	MOVLW      173
0x0018	0x00FD      	MOVWF      R13
L_interrupt0:
0x0019	0x0BFD      	DECFSZ     R13, 1
0x001A	0x2819      	GOTO       L_interrupt0
0x001B	0x0BFC      	DECFSZ     R12, 1
0x001C	0x2819      	GOTO       L_interrupt0
0x001D	0x0BFB      	DECFSZ     R11, 1
0x001E	0x2819      	GOTO       L_interrupt0
0x001F	0x0000      	NOP
0x0020	0x0000      	NOP
;traffic_light.c,27 :: 		while(INTF_bit){
L_interrupt1:
0x0021	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x0022	0x2888      	GOTO       L_interrupt2
;traffic_light.c,28 :: 		if(portB.B0==1){INTF_bit=0;} //break from interrupt once button is pressed
0x0023	0x1C06      	BTFSS      PORTB, 0
0x0024	0x2826      	GOTO       L_interrupt3
0x0025	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
L_interrupt3:
;traffic_light.c,29 :: 		if(portB.B1==1) {
0x0026	0x1C86      	BTFSS      PORTB, 1
0x0027	0x2887      	GOTO       L_interrupt4
;traffic_light.c,30 :: 		s_yellow = 1; w_yellow= 1;
0x0028	0x1488      	BSF        PORTD, 1
0x0029	0x1608      	BSF        PORTD, 4
;traffic_light.c,31 :: 		s_red = 0;  s_green = 0; w_red = 0; w_green = 0;
0x002A	0x1008      	BCF        PORTD, 0
0x002B	0x1108      	BCF        PORTD, 2
0x002C	0x1188      	BCF        PORTD, 3
0x002D	0x1288      	BCF        PORTD, 5
;traffic_light.c,33 :: 		portC = (3<<4) |(0&0x0f);      Delay_ms(1000);
0x002E	0x3030      	MOVLW      48
0x002F	0x0087      	MOVWF      PORTC
0x0030	0x300B      	MOVLW      11
0x0031	0x00FB      	MOVWF      R11
0x0032	0x3026      	MOVLW      38
0x0033	0x00FC      	MOVWF      R12
0x0034	0x305D      	MOVLW      93
0x0035	0x00FD      	MOVWF      R13
L_interrupt5:
0x0036	0x0BFD      	DECFSZ     R13, 1
0x0037	0x2836      	GOTO       L_interrupt5
0x0038	0x0BFC      	DECFSZ     R12, 1
0x0039	0x2836      	GOTO       L_interrupt5
0x003A	0x0BFB      	DECFSZ     R11, 1
0x003B	0x2836      	GOTO       L_interrupt5
0x003C	0x0000      	NOP
0x003D	0x0000      	NOP
;traffic_light.c,34 :: 		portC = (2<<4) |(0&0x0f);      Delay_ms(1000);
0x003E	0x3020      	MOVLW      32
0x003F	0x0087      	MOVWF      PORTC
0x0040	0x300B      	MOVLW      11
0x0041	0x00FB      	MOVWF      R11
0x0042	0x3026      	MOVLW      38
0x0043	0x00FC      	MOVWF      R12
0x0044	0x305D      	MOVLW      93
0x0045	0x00FD      	MOVWF      R13
L_interrupt6:
0x0046	0x0BFD      	DECFSZ     R13, 1
0x0047	0x2846      	GOTO       L_interrupt6
0x0048	0x0BFC      	DECFSZ     R12, 1
0x0049	0x2846      	GOTO       L_interrupt6
0x004A	0x0BFB      	DECFSZ     R11, 1
0x004B	0x2846      	GOTO       L_interrupt6
0x004C	0x0000      	NOP
0x004D	0x0000      	NOP
;traffic_light.c,35 :: 		portC = (1<<4) |(0&0x0f);      Delay_ms(1000);
0x004E	0x3010      	MOVLW      16
0x004F	0x0087      	MOVWF      PORTC
0x0050	0x300B      	MOVLW      11
0x0051	0x00FB      	MOVWF      R11
0x0052	0x3026      	MOVLW      38
0x0053	0x00FC      	MOVWF      R12
0x0054	0x305D      	MOVLW      93
0x0055	0x00FD      	MOVWF      R13
L_interrupt7:
0x0056	0x0BFD      	DECFSZ     R13, 1
0x0057	0x2856      	GOTO       L_interrupt7
0x0058	0x0BFC      	DECFSZ     R12, 1
0x0059	0x2856      	GOTO       L_interrupt7
0x005A	0x0BFB      	DECFSZ     R11, 1
0x005B	0x2856      	GOTO       L_interrupt7
0x005C	0x0000      	NOP
0x005D	0x0000      	NOP
;traffic_light.c,36 :: 		portC = (0<<4) |(0&0x0f);      Delay_ms(1000);
0x005E	0x0187      	CLRF       PORTC
0x005F	0x300B      	MOVLW      11
0x0060	0x00FB      	MOVWF      R11
0x0061	0x3026      	MOVLW      38
0x0062	0x00FC      	MOVWF      R12
0x0063	0x305D      	MOVLW      93
0x0064	0x00FD      	MOVWF      R13
L_interrupt8:
0x0065	0x0BFD      	DECFSZ     R13, 1
0x0066	0x2865      	GOTO       L_interrupt8
0x0067	0x0BFC      	DECFSZ     R12, 1
0x0068	0x2865      	GOTO       L_interrupt8
0x0069	0x0BFB      	DECFSZ     R11, 1
0x006A	0x2865      	GOTO       L_interrupt8
0x006B	0x0000      	NOP
0x006C	0x0000      	NOP
;traffic_light.c,37 :: 		s_red = toggle; w_green = toggle; s_green = ~toggle; w_red= ~toggle;
0x006D	0x183B      	BTFSC      _toggle, 0
0x006E	0x2871      	GOTO       L__interrupt30
0x006F	0x1008      	BCF        PORTD, 0
0x0070	0x2872      	GOTO       L__interrupt31
L__interrupt30:
0x0071	0x1408      	BSF        PORTD, 0
L__interrupt31:
0x0072	0x183B      	BTFSC      _toggle, 0
0x0073	0x2876      	GOTO       L__interrupt32
0x0074	0x1288      	BCF        PORTD, 5
0x0075	0x2877      	GOTO       L__interrupt33
L__interrupt32:
0x0076	0x1688      	BSF        PORTD, 5
L__interrupt33:
0x0077	0x093B      	COMF       _toggle, 0
0x0078	0x00F0      	MOVWF      R0
0x0079	0x1870      	BTFSC      R0, 0
0x007A	0x287D      	GOTO       L__interrupt34
0x007B	0x1108      	BCF        PORTD, 2
0x007C	0x287E      	GOTO       L__interrupt35
L__interrupt34:
0x007D	0x1508      	BSF        PORTD, 2
L__interrupt35:
0x007E	0x1870      	BTFSC      R0, 0
0x007F	0x2882      	GOTO       L__interrupt36
0x0080	0x1188      	BCF        PORTD, 3
0x0081	0x2883      	GOTO       L__interrupt37
L__interrupt36:
0x0082	0x1588      	BSF        PORTD, 3
L__interrupt37:
;traffic_light.c,38 :: 		s_yellow = 0; w_yellow = 0;
0x0083	0x1088      	BCF        PORTD, 1
0x0084	0x1208      	BCF        PORTD, 4
;traffic_light.c,39 :: 		toggle=~toggle;
0x0085	0x0870      	MOVF       R0, 0
0x0086	0x00BB      	MOVWF      _toggle
;traffic_light.c,41 :: 		}
L_interrupt4:
;traffic_light.c,42 :: 		}
0x0087	0x2821      	GOTO       L_interrupt1
L_interrupt2:
;traffic_light.c,44 :: 		}
L_end_interrupt:
L__interrupt29:
0x0088	0x0823      	MOVF       35, 0
0x0089	0x00F0      	MOVWF      R0
0x008A	0x0822      	MOVF       34, 0
0x008B	0x00FB      	MOVWF      R11
0x008C	0x0821      	MOVF       33, 0
0x008D	0x00FC      	MOVWF      R12
0x008E	0x0820      	MOVF       32, 0
0x008F	0x00FD      	MOVWF      R13
0x0090	0x0842      	MOVF       ___savePCLATH, 0
0x0091	0x008A      	MOVWF      PCLATH
0x0092	0x0E41      	SWAPF      ___saveSTATUS, 0
0x0093	0x0083      	MOVWF      STATUS
0x0094	0x0EFF      	SWAPF      R15, 1
0x0095	0x0E7F      	SWAPF      R15, 0
0x0096	0x0009      	RETFIE
; end of _interrupt
_Div_8X8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x0097	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x0098	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x0099	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x009A	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x009B	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x009C	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x009D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x009E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x009F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x00A0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x00A1	0x28A4      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x00A2	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x00A3	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x00A4	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x00A5	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x00A6	0x289C      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8X8_U:
0x00A7	0x0008      	RETURN
; end of _Div_8X8_U
_display:
;traffic_light.c,18 :: 		void display(char num) {
;traffic_light.c,19 :: 		units = num % 10;
0x00A8	0x300A      	MOVLW      10
0x00A9	0x1283      	BCF        STATUS, 5
0x00AA	0x1303      	BCF        STATUS, 6
0x00AB	0x00F4      	MOVWF      R4
0x00AC	0x0843      	MOVF       FARG_display_num, 0
0x00AD	0x00F0      	MOVWF      R0
0x00AE	0x2097      	CALL       _Div_8X8_U
0x00AF	0x0878      	MOVF       R8, 0
0x00B0	0x00F0      	MOVWF      R0
0x00B1	0x0870      	MOVF       R0, 0
0x00B2	0x00C4      	MOVWF      FLOC__display
0x00B3	0x0844      	MOVF       FLOC__display, 0
0x00B4	0x00BF      	MOVWF      _units
;traffic_light.c,20 :: 		tens = num / 10;
0x00B5	0x300A      	MOVLW      10
0x00B6	0x00F4      	MOVWF      R4
0x00B7	0x0843      	MOVF       FARG_display_num, 0
0x00B8	0x00F0      	MOVWF      R0
0x00B9	0x2097      	CALL       _Div_8X8_U
0x00BA	0x0870      	MOVF       R0, 0
0x00BB	0x00C0      	MOVWF      _tens
;traffic_light.c,21 :: 		portC = (units<<4) |(tens&0x0f); //to displaying units and tens on the same port
0x00BC	0x0844      	MOVF       FLOC__display, 0
0x00BD	0x00F1      	MOVWF      R1
0x00BE	0x0DF1      	RLF        R1, 1
0x00BF	0x1071      	BCF        R1, 0
0x00C0	0x0DF1      	RLF        R1, 1
0x00C1	0x1071      	BCF        R1, 0
0x00C2	0x0DF1      	RLF        R1, 1
0x00C3	0x1071      	BCF        R1, 0
0x00C4	0x0DF1      	RLF        R1, 1
0x00C5	0x1071      	BCF        R1, 0
0x00C6	0x300F      	MOVLW      15
0x00C7	0x05F0      	ANDWF      R0, 1
0x00C8	0x0870      	MOVF       R0, 0
0x00C9	0x0471      	IORWF      R1, 0
0x00CA	0x0087      	MOVWF      PORTC
;traffic_light.c,23 :: 		}
L_end_display:
0x00CB	0x0008      	RETURN
; end of _display
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00CC	0x1283      	BCF        STATUS, 5
0x00CD	0x1303      	BCF        STATUS, 6
0x00CE	0x083E      	MOVF       ___DoICPAddr+1, 0
0x00CF	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00D0	0x083D      	MOVF       ___DoICPAddr, 0
0x00D1	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00D2	0x0008      	RETURN
; end of _____DoICP
_automatic:
;traffic_light.c,45 :: 		void automatic() {
;traffic_light.c,47 :: 		for (i = 0; i <14 ; i++) {
0x00D3	0x1283      	BCF        STATUS, 5
0x00D4	0x1303      	BCF        STATUS, 6
0x00D5	0x01BC      	CLRF       _i
L_automatic9:
0x00D6	0x300E      	MOVLW      14
0x00D7	0x023C      	SUBWF      _i, 0
0x00D8	0x1803      	BTFSC      STATUS, 0
0x00D9	0x290B      	GOTO       L_automatic10
;traffic_light.c,48 :: 		display(arr[i+8]);//to start count from 15
0x00DA	0x3008      	MOVLW      8
0x00DB	0x073C      	ADDWF      _i, 0
0x00DC	0x00F0      	MOVWF      R0
0x00DD	0x01F1      	CLRF       R0+1
0x00DE	0x1803      	BTFSC      STATUS, 0
0x00DF	0x0AF1      	INCF       R0+1, 1
0x00E0	0x0870      	MOVF       R0, 0
0x00E1	0x3E24      	ADDLW      _arr
0x00E2	0x0084      	MOVWF      FSR
0x00E3	0x0800      	MOVF       INDF, 0
0x00E4	0x00C3      	MOVWF      FARG_display_num
0x00E5	0x20A8      	CALL       _display
;traffic_light.c,49 :: 		if (i <11) {
0x00E6	0x300B      	MOVLW      11
0x00E7	0x023C      	SUBWF      _i, 0
0x00E8	0x1803      	BTFSC      STATUS, 0
0x00E9	0x28F1      	GOTO       L_automatic12
;traffic_light.c,50 :: 		s_red = 1; s_yellow = 0; s_green = 0; w_red = 0; w_yellow = 0; w_green = 1;  //red and green
0x00EA	0x1408      	BSF        PORTD, 0
0x00EB	0x1088      	BCF        PORTD, 1
0x00EC	0x1108      	BCF        PORTD, 2
0x00ED	0x1188      	BCF        PORTD, 3
0x00EE	0x1208      	BCF        PORTD, 4
0x00EF	0x1688      	BSF        PORTD, 5
;traffic_light.c,51 :: 		} else if (i>=11) {
0x00F0	0x28FB      	GOTO       L_automatic13
L_automatic12:
0x00F1	0x300B      	MOVLW      11
0x00F2	0x023C      	SUBWF      _i, 0
0x00F3	0x1C03      	BTFSS      STATUS, 0
0x00F4	0x28FB      	GOTO       L_automatic14
;traffic_light.c,52 :: 		s_red = 1; s_yellow = 0; s_green = 0; w_red  = 0; w_yellow = 1;  w_green= 0;
0x00F5	0x1408      	BSF        PORTD, 0
0x00F6	0x1088      	BCF        PORTD, 1
0x00F7	0x1108      	BCF        PORTD, 2
0x00F8	0x1188      	BCF        PORTD, 3
0x00F9	0x1608      	BSF        PORTD, 4
0x00FA	0x1288      	BCF        PORTD, 5
;traffic_light.c,53 :: 		}
L_automatic14:
L_automatic13:
;traffic_light.c,54 :: 		Delay_ms(1000);
0x00FB	0x300B      	MOVLW      11
0x00FC	0x00FB      	MOVWF      R11
0x00FD	0x3026      	MOVLW      38
0x00FE	0x00FC      	MOVWF      R12
0x00FF	0x305D      	MOVLW      93
0x0100	0x00FD      	MOVWF      R13
L_automatic15:
0x0101	0x0BFD      	DECFSZ     R13, 1
0x0102	0x2901      	GOTO       L_automatic15
0x0103	0x0BFC      	DECFSZ     R12, 1
0x0104	0x2901      	GOTO       L_automatic15
0x0105	0x0BFB      	DECFSZ     R11, 1
0x0106	0x2901      	GOTO       L_automatic15
0x0107	0x0000      	NOP
0x0108	0x0000      	NOP
;traffic_light.c,47 :: 		for (i = 0; i <14 ; i++) {
0x0109	0x0ABC      	INCF       _i, 1
;traffic_light.c,56 :: 		}
0x010A	0x28D6      	GOTO       L_automatic9
L_automatic10:
;traffic_light.c,58 :: 		display(0);  Delay_ms(1000);  //there is some delaying when displaying zero in for loop
0x010B	0x01C3      	CLRF       FARG_display_num
0x010C	0x20A8      	CALL       _display
0x010D	0x300B      	MOVLW      11
0x010E	0x00FB      	MOVWF      R11
0x010F	0x3026      	MOVLW      38
0x0110	0x00FC      	MOVWF      R12
0x0111	0x305D      	MOVLW      93
0x0112	0x00FD      	MOVWF      R13
L_automatic16:
0x0113	0x0BFD      	DECFSZ     R13, 1
0x0114	0x2913      	GOTO       L_automatic16
0x0115	0x0BFC      	DECFSZ     R12, 1
0x0116	0x2913      	GOTO       L_automatic16
0x0117	0x0BFB      	DECFSZ     R11, 1
0x0118	0x2913      	GOTO       L_automatic16
0x0119	0x0000      	NOP
0x011A	0x0000      	NOP
;traffic_light.c,61 :: 		for (i = 0; i <22; i++) {
0x011B	0x01BC      	CLRF       _i
L_automatic17:
0x011C	0x3016      	MOVLW      22
0x011D	0x023C      	SUBWF      _i, 0
0x011E	0x1803      	BTFSC      STATUS, 0
0x011F	0x294B      	GOTO       L_automatic18
;traffic_light.c,62 :: 		display(arr[i]);
0x0120	0x083C      	MOVF       _i, 0
0x0121	0x3E24      	ADDLW      _arr
0x0122	0x0084      	MOVWF      FSR
0x0123	0x0800      	MOVF       INDF, 0
0x0124	0x00C3      	MOVWF      FARG_display_num
0x0125	0x20A8      	CALL       _display
;traffic_light.c,63 :: 		if (i<19) {
0x0126	0x3013      	MOVLW      19
0x0127	0x023C      	SUBWF      _i, 0
0x0128	0x1803      	BTFSC      STATUS, 0
0x0129	0x2931      	GOTO       L_automatic20
;traffic_light.c,64 :: 		s_red = 0; s_yellow = 0; s_green = 1; w_red = 1; w_yellow = 0; w_green = 0;
0x012A	0x1008      	BCF        PORTD, 0
0x012B	0x1088      	BCF        PORTD, 1
0x012C	0x1508      	BSF        PORTD, 2
0x012D	0x1588      	BSF        PORTD, 3
0x012E	0x1208      	BCF        PORTD, 4
0x012F	0x1288      	BCF        PORTD, 5
;traffic_light.c,65 :: 		} else if(i>=19) {
0x0130	0x293B      	GOTO       L_automatic21
L_automatic20:
0x0131	0x3013      	MOVLW      19
0x0132	0x023C      	SUBWF      _i, 0
0x0133	0x1C03      	BTFSS      STATUS, 0
0x0134	0x293B      	GOTO       L_automatic22
;traffic_light.c,66 :: 		s_red= 0; s_yellow = 1; s_green = 0;w_red = 1; w_yellow= 0; w_green = 0;
0x0135	0x1008      	BCF        PORTD, 0
0x0136	0x1488      	BSF        PORTD, 1
0x0137	0x1108      	BCF        PORTD, 2
0x0138	0x1588      	BSF        PORTD, 3
0x0139	0x1208      	BCF        PORTD, 4
0x013A	0x1288      	BCF        PORTD, 5
;traffic_light.c,67 :: 		}
L_automatic22:
L_automatic21:
;traffic_light.c,68 :: 		Delay_ms(1000);
0x013B	0x300B      	MOVLW      11
0x013C	0x00FB      	MOVWF      R11
0x013D	0x3026      	MOVLW      38
0x013E	0x00FC      	MOVWF      R12
0x013F	0x305D      	MOVLW      93
0x0140	0x00FD      	MOVWF      R13
L_automatic23:
0x0141	0x0BFD      	DECFSZ     R13, 1
0x0142	0x2941      	GOTO       L_automatic23
0x0143	0x0BFC      	DECFSZ     R12, 1
0x0144	0x2941      	GOTO       L_automatic23
0x0145	0x0BFB      	DECFSZ     R11, 1
